img_name,sub_folder,full_path_to_img,full_path_to_processed_img,full_path_to_features_VGG
playground_115.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_115.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_115.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_115.pkl
playground_116.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_116.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_116.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_116.pkl
playground_117.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_117.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_117.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_117.pkl
playground_118.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_118.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_118.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_118.pkl
playground_119.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_119.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_119.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_119.pkl
playground_12.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_12.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_12.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_12.pkl
playground_120.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_120.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_120.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_120.pkl
playground_121.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_121.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_121.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_121.pkl
playground_122.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_122.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_122.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_122.pkl
playground_123.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_123.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_123.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_123.pkl
playground_124.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_124.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_124.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_124.pkl
playground_125.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_125.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_125.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_125.pkl
playground_126.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_126.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_126.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_126.pkl
playground_127.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_127.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_127.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_127.pkl
playground_128.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_128.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_128.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_128.pkl
playground_129.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_129.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_129.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_129.pkl
playground_13.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_13.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_13.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_13.pkl
playground_130.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_130.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_130.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_130.pkl
playground_131.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_131.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_131.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_131.pkl
playground_132.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_132.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_132.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_132.pkl
playground_133.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_133.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_133.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_133.pkl
playground_134.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_134.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_134.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_134.pkl
playground_135.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_135.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_135.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_135.pkl
playground_136.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_136.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_136.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_136.pkl
playground_137.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_137.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_137.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_137.pkl
playground_138.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_138.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_138.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_138.pkl
playground_139.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_139.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_139.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_139.pkl
playground_14.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_14.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_14.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_14.pkl
playground_140.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_140.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_140.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_140.pkl
playground_141.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_141.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_141.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_141.pkl
playground_142.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_142.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_142.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_142.pkl
playground_143.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_143.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_143.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_143.pkl
playground_144.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_144.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_144.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_144.pkl
playground_145.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_145.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_145.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_145.pkl
playground_146.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_146.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_146.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_146.pkl
playground_147.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_147.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_147.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_147.pkl
playground_148.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_148.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_148.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_148.pkl
playground_149.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_149.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_149.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_149.pkl
playground_15.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_15.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_15.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_15.pkl
playground_150.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_150.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_150.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_150.pkl
playground_151.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_151.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_151.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_151.pkl
playground_152.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_152.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_152.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_152.pkl
playground_153.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_153.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_153.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_153.pkl
playground_154.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_154.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_154.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_154.pkl
playground_155.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_155.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_155.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_155.pkl
playground_156.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_156.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_156.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_156.pkl
playground_157.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_157.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_157.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_157.pkl
playground_158.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_158.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_158.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_158.pkl
playground_159.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_159.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_159.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_159.pkl
playground_16.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_16.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_16.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_16.pkl
playground_160.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_160.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_160.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_160.pkl
playground_161.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_161.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_161.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_161.pkl
playground_162.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_162.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_162.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_162.pkl
playground_163.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_163.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_163.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_163.pkl
playground_164.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_164.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_164.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_164.pkl
playground_165.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_165.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_165.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_165.pkl
playground_166.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_166.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_166.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_166.pkl
playground_167.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_167.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_167.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_167.pkl
playground_168.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_168.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_168.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_168.pkl
playground_169.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_169.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_169.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_169.pkl
playground_17.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_17.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_17.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_17.pkl
playground_170.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_170.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_170.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_170.pkl
playground_171.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_171.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_171.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_171.pkl
playground_172.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_172.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_172.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_172.pkl
playground_173.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_173.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_173.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_173.pkl
playground_174.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_174.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_174.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_174.pkl
playground_175.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_175.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_175.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_175.pkl
playground_176.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_176.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_176.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_176.pkl
playground_177.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_177.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_177.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_177.pkl
playground_178.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_178.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_178.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_178.pkl
playground_179.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_179.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_179.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_179.pkl
playground_18.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_18.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_18.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_18.pkl
playground_180.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_180.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_180.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_180.pkl
playground_181.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_181.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_181.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_181.pkl
playground_182.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_182.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_182.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_182.pkl
playground_183.jpg,playground,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\playground\playground_183.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\playground\playground_183.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\playground\playground_183.pkl
